,title,labelnumber,cluster_ID
517,t0224x0223y0079ps64.tif,22402230079.0,0
518,t0751x0287y0143ps64.tif,75102870143.0,0
519,t0676x0095y0079ps64.tif,67600950079.0,1
520,t0834x0351y0143ps64.tif,83403510143.0,1
521,t0669x0351y0015ps64.tif,66903510015.0,1
522,t0721x0223y0079ps64.tif,72102230079.0,0
523,t0486x0223y0207ps64.tif,48602230207.0,1
524,t0093x0095y0079ps64.tif,9300950079.0,1
525,t0036x0159y0143ps64.tif,3601590143.0,1
526,t0603x0287y0015ps64.tif,60302870015.0,0
527,t0979x0095y0079ps64.tif,97900950079.0,1
528,t0441x0351y0079ps64.tif,44103510079.0,0
529,t0596x0095y0079ps64.tif,59600950079.0,0
530,t0649x0159y0079ps64.tif,64901590079.0,1
531,t0289x0287y0207ps64.tif,28902870207.0,0
532,t0144x0351y0079ps64.tif,14403510079.0,0
533,t0589x0351y0015ps64.tif,58903510015.0,1
534,t0306x0287y0015ps64.tif,30602870015.0,0
535,t0533x0159y0143ps64.tif,53301590143.0,0
536,t0813x0351y0079ps64.tif,81303510079.0,0
537,t0706x0223y0143ps64.tif,70602230143.0,0
538,t0234x0287y0207ps64.tif,23402870207.0,1
539,t0283x0351y0143ps64.tif,28303510143.0,0
540,t0776x0287y0079ps64.tif,77602870079.0,0
541,t0534x0351y0015ps64.tif,53403510015.0,0
542,t0651x0095y0143ps64.tif,65100950143.0,1
543,t0109x0287y0143ps64.tif,10902870143.0,0
544,t0893x0223y0079ps64.tif,89302230079.0,0
545,t0786x0351y0143ps64.tif,78603510143.0,1
546,t0203x0223y0143ps64.tif,20302230143.0,0
547,t0354x0095y0143ps64.tif,35400950143.0,1
548,t0179x0223y0079ps64.tif,17902230079.0,1
549,t0273x0287y0079ps64.tif,27302870079.0,0
550,t0163x0351y0143ps64.tif,16303510143.0,1
551,t0514x0159y0079ps64.tif,51401590079.0,1
552,t0889x0351y0143ps64.tif,88903510143.0,0
553,t0496x0287y0079ps64.tif,49602870079.0,0
554,t0219x0351y0079ps64.tif,21903510079.0,1
555,t0879x0287y0079ps64.tif,87902870079.0,0
556,t0011x0159y0079ps64.tif,1101590079.0,1
557,t0466x0351y0143ps64.tif,46603510143.0,0
558,t0193x0287y0079ps64.tif,19302870079.0,1
559,t0809x0223y0143ps64.tif,80902230143.0,0
560,t0654x0223y0015ps64.tif,65402230015.0,0
561,t0553x0159y0207ps64.tif,55301590207.0,0
562,t0299x0223y0079ps64.tif,29902230079.0,1
563,t0614x0223y0207ps64.tif,61402230207.0,1
564,t0326x0287y0143ps64.tif,32602870143.0,0
565,t0491x0287y0015ps64.tif,49102870015.0,1
566,t0356x0223y0079ps64.tif,35602230079.0,0
567,t0623x0287y0143ps64.tif,62302870143.0,1
568,t0529x0223y0143ps64.tif,52902230143.0,0
569,t0704x0095y0079ps64.tif,70400950079.0,0
570,t0946x0351y0143ps64.tif,94603510143.0,0
571,t0653x0223y0079ps64.tif,65302230079.0,1
572,t0559x0287y0079ps64.tif,55902870079.0,0
573,t0649x0351y0143ps64.tif,64903510143.0,0
574,t0144x0159y0143ps64.tif,14401590143.0,1
575,t0771x0287y0015ps64.tif,77102870015.0,0
576,t0533x0351y0079ps64.tif,53303510079.0,0
577,t0036x0351y0079ps64.tif,3603510079.0,1
578,t0274x0287y0015ps64.tif,27402870015.0,1
579,t0441x0159y0143ps64.tif,44101590143.0,0
580,t0786x0159y0079ps64.tif,78601590079.0,1
581,t0961x0351y0079ps64.tif,96103510079.0,0
582,t0674x0223y0143ps64.tif,67402230143.0,1
583,t0459x0095y0079ps64.tif,45900950079.0,1
584,t0346x0287y0207ps64.tif,34602870207.0,0
585,t0604x0287y0079ps64.tif,60402870079.0,0
586,t0723x0095y0143ps64.tif,72300950143.0,1
587,t0813x0159y0143ps64.tif,81301590143.0,1
588,t0371x0223y0143ps64.tif,37102230143.0,1
589,t0549x0223y0207ps64.tif,54902230207.0,1
590,t0283x0159y0079ps64.tif,28301590079.0,1
591,t0226x0095y0143ps64.tif,22600950143.0,1
592,t0301x0287y0079ps64.tif,30102870079.0,0
593,t0011x0351y0143ps64.tif,1103510143.0,1
594,t0466x0159y0079ps64.tif,46601590079.0,1
595,t0594x0223y0143ps64.tif,59402230143.0,0
596,t0258x0415y0079ps64.tif,25804150079.0,1
597,t0091x0223y0143ps64.tif,9102230143.0,0
598,t0163x0159y0079ps64.tif,16301590079.0,1
599,t0514x0351y0143ps64.tif,51403510143.0,1
600,t0540x0223y0015ps64.tif,54002230015.0,1
601,t0930x0095y0079ps64.tif,93000950079.0,0
602,t0408x0351y0079ps64.tif,40803510079.0,0
603,t0287x0287y0079ps64.tif,28702870079.0,0
604,t0600x0159y0079ps64.tif,60001590079.0,1
605,t0277x0351y0143ps64.tif,27703510143.0,0
606,t0782x0287y0079ps64.tif,78202870079.0,0
607,t0488x0223y0079ps64.tif,48802230079.0,0
608,t0679x0287y0079ps64.tif,67902870079.0,1
609,t0573x0223y0079ps64.tif,57302230079.0,0
610,t0481x0159y0143ps64.tif,48101590143.0,0
611,t0854x0223y0015ps64.tif,85402230015.0,0
612,t0424x0095y0079ps64.tif,42400950079.0,0
613,t0609x0223y0143ps64.tif,60902230143.0,0
614,t0503x0287y0143ps64.tif,50302870143.0,1
615,t0184x0159y0143ps64.tif,18401590143.0,1
616,t0076x0223y0079ps64.tif,7602230079.0,0
617,t0689x0351y0143ps64.tif,68903510143.0,1
618,t0006x0287y0143ps64.tif,602870143.0,0
619,t0534x0223y0207ps64.tif,53402230207.0,1
620,t0121x0095y0079ps64.tif,12100950079.0,1
621,t0693x0223y0079ps64.tif,69302230079.0,0
622,t0986x0351y0143ps64.tif,98603510143.0,0
623,t0761x0159y0143ps64.tif,76101590143.0,1
624,t0316x0351y0079ps64.tif,31603510079.0,1
625,t0599x0287y0079ps64.tif,59902870079.0,0
626,t0613x0351y0079ps64.tif,61303510079.0,0
627,t0906x0223y0143ps64.tif,90602230143.0,0
628,t0264x0159y0143ps64.tif,26401590143.0,1
629,t0396x0223y0079ps64.tif,39602230079.0,1
630,t0976x0287y0079ps64.tif,97602870079.0,1
631,t0569x0351y0143ps64.tif,56903510143.0,1
632,t0021x0287y0079ps64.tif,2102870079.0,0
633,t0106x0095y0143ps64.tif,10600950143.0,1
634,t0051x0223y0143ps64.tif,5102230143.0,0
635,t0669x0223y0207ps64.tif,66902230207.0,1
636,t0563x0287y0207ps64.tif,56302870207.0,1
637,t0403x0095y0143ps64.tif,40300950143.0,0
638,t0524x0287y0079ps64.tif,52402870079.0,1
639,t0298x0415y0079ps64.tif,29804150079.0,1
640,t0066x0287y0207ps64.tif,6602870207.0,1
641,t0803x0287y0015ps64.tif,80302870015.0,0
642,t0779x0095y0079ps64.tif,77900950079.0,1
643,t0554x0223y0143ps64.tif,55402230143.0,0
644,t0139x0159y0143ps64.tif,13901590143.0,1
645,t0634x0351y0143ps64.tif,63403510143.0,1
646,t0921x0223y0079ps64.tif,92102230079.0,1
647,t0683x0287y0207ps64.tif,68302870207.0,0
648,t0589x0223y0207ps64.tif,58902230207.0,1
649,t0178x0415y0079ps64.tif,17804150079.0,1
650,t0209x0287y0015ps64.tif,20902870015.0,0
651,t0746x0159y0079ps64.tif,74601590079.0,1
652,t0499x0095y0079ps64.tif,49900950079.0,0
653,t0331x0351y0143ps64.tif,33103510143.0,0
654,t0477x0287y0079ps64.tif,47702870079.0,0
655,t0550x0095y0143ps64.tif,55000950143.0,0
656,t0868x0351y0143ps64.tif,86803510143.0,0
657,t0635x0351y0015ps64.tif,63503510015.0,1
658,t0407x0223y0143ps64.tif,40702230143.0,1
659,t0182x0351y0143ps64.tif,18203510143.0,1
660,t0135x0287y0207ps64.tif,13502870207.0,1
661,t0055x0095y0143ps64.tif,5500950143.0,0
662,t0278x0223y0079ps64.tif,27802230079.0,1
663,t0330x0351y0015ps64.tif,33003510015.0,0
664,t0172x0287y0079ps64.tif,17202870079.0,1
665,t0487x0351y0143ps64.tif,48703510143.0,1
666,t0208x0287y0143ps64.tif,20802870143.0,0
667,t0102x0223y0143ps64.tif,10202230143.0,0
668,t0898x0287y0079ps64.tif,89802870079.0,0
669,t0118x0351y0079ps64.tif,11803510079.0,0
670,t0797x0287y0079ps64.tif,79702870079.0,0
671,t0262x0351y0143ps64.tif,26203510143.0,0
672,t0615x0159y0079ps64.tif,61501590079.0,1
673,t0925x0095y0079ps64.tif,92500950079.0,0
674,t0292x0287y0079ps64.tif,29202870079.0,0
675,t0198x0223y0079ps64.tif,19802230079.0,1
676,t0310x0159y0079ps64.tif,31001590079.0,0
677,t0980x0159y0143ps64.tif,98001590143.0,1
678,t0767x0351y0143ps64.tif,76703510143.0,1
679,t0872x0223y0079ps64.tif,87202230079.0,0
680,t0998x0095y0079ps64.tif,99800950079.0,1
681,t0593x0415y0079ps64.tif,59304150079.0,1
682,t0308x0095y0143ps64.tif,30800950143.0,1
683,t0125x0223y0079ps64.tif,12502230079.0,1
684,t0072x0095y0079ps64.tif,7200950079.0,1
685,t0155x0287y0143ps64.tif,15502870143.0,0
686,t0420x0223y0079ps64.tif,42002230079.0,1
687,t0268x0287y0207ps64.tif,26802870207.0,1
688,t0450x0287y0143ps64.tif,45002870143.0,0
689,t0577x0095y0079ps64.tif,57700950079.0,0
690,t0502x0287y0015ps64.tif,50202870015.0,0
691,t0337x0159y0143ps64.tif,33701590143.0,1
692,t0673x0415y0079ps64.tif,67304150079.0,1
693,t0740x0351y0079ps64.tif,74003510079.0,0
694,t0855x0223y0143ps64.tif,85502230143.0,0
695,t0608x0223y0015ps64.tif,60802230015.0,0
696,t0392x0095y0079ps64.tif,39200950079.0,0
697,t0825x0287y0079ps64.tif,82502870079.0,0
698,t0245x0351y0079ps64.tif,24503510079.0,1
699,t0632x0159y0143ps64.tif,63201590143.0,1
700,t0643x0351y0015ps64.tif,64303510015.0,0
701,t0401x0287y0079ps64.tif,40102870079.0,0
702,t0143x0287y0207ps64.tif,14302870207.0,0
703,t0471x0223y0143ps64.tif,47102230143.0,0
704,t0583x0159y0079ps64.tif,58301590079.0,1
705,t0104x0287y0079ps64.tif,10402870079.0,0
706,t0023x0095y0143ps64.tif,2300950143.0,1
707,t0086x0159y0079ps64.tif,8601590079.0,0
708,t0359x0095y0079ps64.tif,35900950079.0,0
709,t0174x0223y0143ps64.tif,17402230143.0,0
710,t0736x0351y0079ps64.tif,73603510079.0,1
711,t0823x0223y0143ps64.tif,82302230143.0,1
712,t0605x0415y0079ps64.tif,60504150079.0,0
713,t0579x0159y0207ps64.tif,57901590207.0,0
714,t0574x0287y0015ps64.tif,57402870015.0,0
715,t0341x0159y0143ps64.tif,34101590143.0,1
716,t0853x0287y0079ps64.tif,85302870079.0,1
717,t0644x0159y0143ps64.tif,64401590143.0,1
718,t0233x0351y0079ps64.tif,23303510079.0,0
719,t0300x0415y0079ps64.tif,30004150079.0,1
720,t0149x0351y0143ps64.tif,14903510143.0,1
721,t0694x0287y0015ps64.tif,69402870015.0,0
722,t0153x0223y0079ps64.tif,15302230079.0,0
723,t0259x0287y0079ps64.tif,25902870079.0,0
724,t0074x0031y0143ps64.tif,7400310143.0,1
725,t0123x0287y0143ps64.tif,12302870143.0,0
726,t0004x0095y0079ps64.tif,400950079.0,1
727,t0229x0223y0143ps64.tif,22902230143.0,1
728,t0391x0287y0015ps64.tif,39102870015.0,0
729,t0456x0223y0079ps64.tif,45602230079.0,1
730,t0501x0095y0079ps64.tif,50100950079.0,0
731,t0839x0351y0079ps64.tif,83903510079.0,0
732,t0426x0287y0143ps64.tif,42602870143.0,0
733,t0253x0415y0079ps64.tif,25304150079.0,1
734,t0360x0351y0079ps64.tif,36003510079.0,0
735,t0717x0159y0143ps64.tif,71701590143.0,1
736,t0695x0287y0143ps64.tif,69502870143.0,1
737,t0212x0159y0143ps64.tif,21201590143.0,1
738,t0427x0287y0015ps64.tif,42702870015.0,0
739,t0882x0159y0079ps64.tif,88201590079.0,1
740,t0665x0351y0079ps64.tif,66503510079.0,0
741,t0970x0223y0143ps64.tif,97002230143.0,1
742,t0390x0287y0143ps64.tif,39002870143.0,0
743,t0168x0159y0079ps64.tif,16801590079.0,1
744,t0900x0287y0079ps64.tif,90002870079.0,0
745,t0728x0095y0143ps64.tif,72800950143.0,0
746,t0505x0223y0079ps64.tif,50502230079.0,0
747,t0080x0351y0079ps64.tif,8003510079.0,0
748,t0575x0287y0143ps64.tif,57502870143.0,0
749,t0452x0095y0079ps64.tif,45200950079.0,0
750,t0585x0351y0079ps64.tif,58503510079.0,0
751,t0000x0223y0079ps64.tif,2230079.0,0
752,t0542x0223y0207ps64.tif,54202230207.0,1
753,t0288x0159y0079ps64.tif,28801590079.0,1
754,t0157x0095y0079ps64.tif,15700950079.0,1
755,t0818x0159y0143ps64.tif,81801590143.0,1
756,t0070x0287y0143ps64.tif,7002870143.0,1
757,t0538x0351y0079ps64.tif,53803510079.0,0
758,t0290x0095y0143ps64.tif,29000950143.0,1
759,t0642x0351y0143ps64.tif,64203510143.0,1
760,t0957x0223y0079ps64.tif,95702230079.0,0
761,t0274x0415y0143ps64.tif,27404150143.0,1
762,t0347x0351y0143ps64.tif,34703510143.0,1
763,t0730x0159y0079ps64.tif,73001590079.0,0
764,t0170x0095y0143ps64.tif,17000950143.0,1
765,t0057x0287y0079ps64.tif,5702870079.0,1
766,t0515x0287y0207ps64.tif,51502870207.0,1
767,t0027x0223y0143ps64.tif,2702230143.0,0
768,t0552x0287y0079ps64.tif,55202870079.0,0
769,t0475x0095y0143ps64.tif,47500950143.0,0
770,t0658x0223y0079ps64.tif,65802230079.0,0
771,t0710x0351y0015ps64.tif,71003510015.0,1
772,t0522x0223y0143ps64.tif,52202230143.0,0
773,t0010x0287y0207ps64.tif,1002870207.0,1
774,t0628x0287y0143ps64.tif,62802870143.0,0
775,t0068x0287y0079ps64.tif,6802870079.0,0
776,t0800x0159y0079ps64.tif,80001590079.0,1
777,t0362x0223y0079ps64.tif,36202230079.0,1
778,t0290x0159y0143ps64.tif,29001590143.0,0
779,t0982x0287y0079ps64.tif,98202870079.0,1
780,t0018x0223y0143ps64.tif,1802230143.0,0
781,t0235x0095y0079ps64.tif,23500950079.0,1
782,t0620x0223y0207ps64.tif,62002230207.0,1
783,t0312x0287y0143ps64.tif,31202870143.0,0
784,t0795x0159y0143ps64.tif,79501590143.0,1
785,t0667x0223y0079ps64.tif,66702230079.0,1
786,t0972x0351y0143ps64.tif,97203510143.0,0
787,t0617x0287y0143ps64.tif,61702870143.0,0
788,t0098x0351y0143ps64.tif,9803510143.0,1
789,t0730x0095y0079ps64.tif,73000950079.0,0
790,t0082x0223y0079ps64.tif,8202230079.0,0
791,t0170x0159y0143ps64.tif,17001590143.0,1
792,t0388x0287y0079ps64.tif,38802870079.0,0
793,t0507x0351y0079ps64.tif,50703510079.0,0
794,t0968x0223y0079ps64.tif,96802230079.0,1
795,t0002x0351y0079ps64.tif,203510079.0,1
796,t0475x0159y0143ps64.tif,47501590143.0,1
797,t0587x0223y0079ps64.tif,58702230079.0,0
798,t0378x0351y0143ps64.tif,37803510143.0,0
799,t0630x0287y0079ps64.tif,63002870079.0,0
800,t0132x0351y0079ps64.tif,13203510079.0,0
801,t0222x0287y0143ps64.tif,22202870143.0,0
802,t0995x0095y0143ps64.tif,99500950143.0,1
803,t0710x0223y0207ps64.tif,71002230207.0,0
804,t0305x0095y0079ps64.tif,30500950079.0,0
805,t0128x0223y0143ps64.tif,12802230143.0,0
806,t0252x0223y0079ps64.tif,25202230079.0,1
807,t0595x0287y0015ps64.tif,59502870015.0,1
808,t0598x0159y0207ps64.tif,59801590207.0,1
809,t0930x0159y0079ps64.tif,93001590079.0,1
810,t0158x0287y0079ps64.tif,15802870079.0,1
811,t0600x0095y0079ps64.tif,60000950079.0,0
812,t0727x0287y0143ps64.tif,72702870143.0,0
813,t0842x0351y0143ps64.tif,84203510143.0,1
814,t0757x0223y0079ps64.tif,75702230079.0,0
815,t0562x0159y0079ps64.tif,56201590079.0,0
816,t0490x0223y0143ps64.tif,49002230143.0,0
817,t0115x0351y0143ps64.tif,11503510143.0,1
818,t0618x0159y0143ps64.tif,61801590143.0,1
819,t0410x0351y0143ps64.tif,41003510143.0,0
820,t0195x0223y0143ps64.tif,19502230143.0,0
821,t0067x0159y0079ps64.tif,6701590079.0,0
822,t0528x0287y0015ps64.tif,52802870015.0,0
823,t0525x0159y0207ps64.tif,52501590207.0,0
824,t0622x0223y0015ps64.tif,62202230015.0,1
825,t0242x0287y0207ps64.tif,24202870207.0,0
826,t0682x0159y0079ps64.tif,68201590079.0,1
827,t0865x0351y0079ps64.tif,86503510079.0,0
828,t0770x0223y0143ps64.tif,77002230143.0,0
829,t0542x0351y0015ps64.tif,54203510015.0,1
830,t0627x0095y0143ps64.tif,62700950143.0,0
831,t0700x0287y0079ps64.tif,70002870079.0,0
832,t0058x0095y0079ps64.tif,5800950079.0,1
833,t0275x0223y0143ps64.tif,27502230143.0,1
834,t0387x0159y0079ps64.tif,38701590079.0,0
835,t0205x0287y0079ps64.tif,20502870079.0,1
836,t0322x0095y0143ps64.tif,32200950143.0,0
837,t0134x0159y0079ps64.tif,13401590079.0,1
838,t0543x0351y0143ps64.tif,54303510143.0,1
839,t0639x0351y0079ps64.tif,63903510079.0,0
840,t0191x0095y0143ps64.tif,19100950143.0,1
841,t0046x0351y0143ps64.tif,4603510143.0,0
842,t0431x0159y0079ps64.tif,43101590079.0,1
843,t0494x0095y0143ps64.tif,49400950143.0,0
844,t0614x0287y0207ps64.tif,61402870207.0,1
845,t0844x0159y0143ps64.tif,84401590143.0,1
846,t0326x0223y0143ps64.tif,32602230143.0,1
847,t0271x0095y0143ps64.tif,27100950143.0,0
848,t0356x0287y0079ps64.tif,35602870079.0,0
849,t0936x0351y0079ps64.tif,93603510079.0,1
850,t0623x0223y0143ps64.tif,62302230143.0,1
851,t0529x0287y0143ps64.tif,52902870143.0,0
852,t0311x0287y0207ps64.tif,31102870207.0,1
853,t0653x0287y0079ps64.tif,65302870079.0,0
854,t0774x0095y0143ps64.tif,77400950143.0,1
855,t0559x0223y0079ps64.tif,55902230079.0,0
856,t0594x0287y0143ps64.tif,59402870143.0,0
857,t0061x0351y0079ps64.tif,6103510079.0,1
858,t0416x0159y0143ps64.tif,41601590143.0,1
859,t0091x0287y0143ps64.tif,9102870143.0,0
860,t0269x0159y0079ps64.tif,26901590079.0,1
861,t0726x0287y0015ps64.tif,72602870015.0,0
862,t0113x0159y0143ps64.tif,11301590143.0,0
863,t0564x0351y0079ps64.tif,56403510079.0,0
864,t0674x0287y0143ps64.tif,67402870143.0,0
865,t0346x0223y0207ps64.tif,34602230207.0,1
866,t0753x0095y0079ps64.tif,75300950079.0,1
867,t0911x0351y0143ps64.tif,91103510143.0,1
868,t0429x0095y0143ps64.tif,42900950143.0,1
869,t0604x0223y0079ps64.tif,60402230079.0,0
870,t0381x0351y0079ps64.tif,38103510079.0,0
871,t0256x0095y0079ps64.tif,25600950079.0,1
872,t0371x0287y0143ps64.tif,37102870143.0,0
873,t0549x0287y0207ps64.tif,54902870207.0,1
874,t0991x0223y0143ps64.tif,99102230143.0,1
875,t0684x0351y0079ps64.tif,68403510079.0,0
876,t0863x0159y0079ps64.tif,86301590079.0,1
877,t0249x0351y0015ps64.tif,24903510015.0,0
878,t0301x0223y0079ps64.tif,30102230079.0,1
879,t0046x0159y0079ps64.tif,4601590079.0,0
880,t0431x0351y0143ps64.tif,43103510143.0,0
881,t0678x0415y0079ps64.tif,67804150079.0,1
882,t0603x0223y0015ps64.tif,60302230015.0,1
883,t0509x0287y0015ps64.tif,50902870015.0,0
884,t0504x0159y0207ps64.tif,50401590207.0,1
885,t0134x0351y0143ps64.tif,13403510143.0,1
886,t0183x0287y0207ps64.tif,18302870207.0,0
887,t0543x0159y0079ps64.tif,54301590079.0,1
888,t0683x0351y0015ps64.tif,68303510015.0,0
889,t0639x0159y0143ps64.tif,63901590143.0,1
890,t0254x0223y0143ps64.tif,25402230143.0,0
891,t0079x0095y0079ps64.tif,7900950079.0,1
892,t0303x0095y0143ps64.tif,30300950143.0,1
893,t0993x0095y0079ps64.tif,99300950079.0,0
894,t0598x0415y0079ps64.tif,59804150079.0,0
895,t0224x0287y0079ps64.tif,22402870079.0,0
896,t0844x0351y0079ps64.tif,84403510079.0,0
897,t0751x0223y0143ps64.tif,75102230143.0,0
898,t0263x0287y0207ps64.tif,26302870207.0,0
899,t0721x0287y0079ps64.tif,72102870079.0,0
900,t0642x0095y0079ps64.tif,64200950079.0,1
901,t0637x0287y0015ps64.tif,63702870015.0,0
902,t0002x0159y0143ps64.tif,201590143.0,1
903,t0546x0415y0079ps64.tif,54604150079.0,0
904,t0475x0351y0079ps64.tif,47503510079.0,1
905,t0180x0287y0143ps64.tif,18002870143.0,0
906,t0378x0159y0079ps64.tif,37801590079.0,0
907,t0170x0351y0079ps64.tif,17003510079.0,0
908,t0507x0159y0143ps64.tif,50701590143.0,0
909,t0332x0287y0015ps64.tif,33202870015.0,0
910,t0485x0287y0143ps64.tif,48502870143.0,0
911,t0742x0287y0079ps64.tif,74202870079.0,0
912,t0665x0095y0143ps64.tif,66500950143.0,0
913,t0448x0223y0079ps64.tif,44802230079.0,0
914,t0500x0351y0015ps64.tif,50003510015.0,0
915,t0732x0223y0143ps64.tif,73202230143.0,0
916,t0827x0351y0079ps64.tif,82703510079.0,1
917,t0438x0287y0143ps64.tif,43802870143.0,1
918,t0200x0287y0207ps64.tif,20002870207.0,0
919,t0360x0095y0143ps64.tif,36000950143.0,1
920,t0247x0287y0079ps64.tif,24702870079.0,0
921,t0580x0223y0015ps64.tif,58002230015.0,1
922,t0705x0287y0207ps64.tif,70502870207.0,1
923,t0237x0223y0143ps64.tif,23702230143.0,1
924,t0585x0095y0143ps64.tif,58500950143.0,1
925,t0157x0351y0143ps64.tif,15703510143.0,1
926,t0520x0159y0079ps64.tif,52001590079.0,1
927,t0728x0351y0079ps64.tif,72803510079.0,0
928,t0660x0223y0015ps64.tif,66002230015.0,0
929,t0080x0095y0143ps64.tif,8000950143.0,0
930,t0567x0159y0207ps64.tif,56701590207.0,0
931,t0025x0159y0079ps64.tif,2501590079.0,0
932,t0452x0351y0143ps64.tif,45203510143.0,0
933,t0321x0415y0079ps64.tif,32104150079.0,1
934,t0212x0351y0079ps64.tif,21203510079.0,0
935,t0050x0287y0015ps64.tif,5002870015.0,0
936,t0797x0223y0079ps64.tif,79702230079.0,0
937,t0882x0351y0143ps64.tif,88203510143.0,0
938,t0665x0159y0143ps64.tif,66501590143.0,1
939,t0168x0351y0143ps64.tif,16803510143.0,1
940,t0360x0159y0143ps64.tif,36001590143.0,1
941,t0558x0159y0207ps64.tif,55801590207.0,0
942,t0555x0287y0015ps64.tif,55502870015.0,1
943,t0292x0223y0079ps64.tif,29202230079.0,0
944,t0198x0287y0079ps64.tif,19802870079.0,1
945,t0624x0415y0079ps64.tif,62404150079.0,1
946,t0717x0351y0079ps64.tif,71703510079.0,0
947,t0802x0223y0143ps64.tif,80202230143.0,1
948,t0872x0287y0079ps64.tif,87202870079.0,0
949,t0477x0223y0079ps64.tif,47702230079.0,0
950,t0585x0159y0143ps64.tif,58501590143.0,0
951,t0407x0287y0143ps64.tif,40702870143.0,0
952,t0288x0351y0143ps64.tif,28803510143.0,1
953,t0520x0095y0079ps64.tif,52000950079.0,1
954,t0818x0351y0079ps64.tif,81803510079.0,0
955,t0055x0031y0143ps64.tif,5500310143.0,1
956,t0278x0287y0079ps64.tif,27802870079.0,0
957,t0080x0159y0143ps64.tif,8001590143.0,1
958,t0172x0223y0079ps64.tif,17202230079.0,1
959,t0208x0223y0143ps64.tif,20802230143.0,0
960,t0025x0095y0079ps64.tif,2500950079.0,1
961,t0102x0287y0143ps64.tif,10202870143.0,0
962,t0898x0223y0079ps64.tif,89802230079.0,0
963,t0972x0095y0079ps64.tif,97200950079.0,1
964,t0605x0159y0207ps64.tif,60501590207.0,0
965,t0608x0287y0015ps64.tif,60802870015.0,0
966,t0098x0095y0079ps64.tif,9800950079.0,1
967,t0347x0159y0079ps64.tif,34701590079.0,1
968,t0730x0351y0143ps64.tif,73003510143.0,0
969,t0825x0223y0079ps64.tif,82502230079.0,0
970,t0538x0159y0143ps64.tif,53801590143.0,0
971,t0582x0351y0015ps64.tif,58203510015.0,0
972,t0282x0287y0207ps64.tif,28202870207.0,1
973,t0235x0351y0143ps64.tif,23503510143.0,0
974,t0642x0159y0079ps64.tif,64201590079.0,1
975,t0002x0095y0143ps64.tif,200950143.0,0
976,t0125x0287y0079ps64.tif,12502870079.0,0
977,t0699x0415y0079ps64.tif,69904150079.0,1
978,t0155x0223y0143ps64.tif,15502230143.0,0
979,t0378x0095y0079ps64.tif,37800950079.0,0
980,t0420x0287y0079ps64.tif,42002870079.0,0
981,t0507x0095y0143ps64.tif,50700950143.0,1
982,t0662x0351y0015ps64.tif,66203510015.0,0
983,t0450x0223y0143ps64.tif,45002230143.0,1
984,t0693x0287y0079ps64.tif,69302870079.0,0
985,t0599x0223y0079ps64.tif,59902230079.0,0
986,t0711x0159y0079ps64.tif,71101590079.0,0
987,t0366x0351y0143ps64.tif,36603510143.0,0
988,t0396x0287y0079ps64.tif,39602870079.0,0
989,t0519x0351y0079ps64.tif,51903510079.0,0
990,t0821x0095y0079ps64.tif,82100950079.0,1
991,t0663x0351y0143ps64.tif,66303510143.0,0
992,t0976x0223y0079ps64.tif,97602230079.0,1
993,t0679x0223y0079ps64.tif,67902230079.0,0
994,t0454x0095y0143ps64.tif,45400950143.0,1
995,t0573x0287y0079ps64.tif,57302870079.0,0
996,t0609x0287y0143ps64.tif,60902870143.0,0
997,t0854x0287y0015ps64.tif,85402870015.0,0
998,t0086x0351y0143ps64.tif,8603510143.0,1
999,t0503x0223y0143ps64.tif,50302230143.0,0
1000,t0089x0223y0079ps64.tif,8902230079.0,0
1001,t0373x0351y0143ps64.tif,37303510143.0,0
1002,t0704x0159y0079ps64.tif,70401590079.0,1
1003,t0686x0287y0079ps64.tif,68602870079.0,0
1004,t0009x0351y0079ps64.tif,903510079.0,1
1005,t0521x0287y0207ps64.tif,52102870207.0,0
1006,t0319x0287y0143ps64.tif,31902870143.0,0
1007,t0596x0351y0143ps64.tif,59603510143.0,0
1008,t0989x0287y0079ps64.tif,98902870079.0,1
1009,t0013x0223y0143ps64.tif,1302230143.0,0
1010,t0144x0095y0143ps64.tif,14400950143.0,1
1011,t0369x0223y0079ps64.tif,36902230079.0,0
1012,t0063x0287y0079ps64.tif,6302870079.0,0
1013,t0516x0223y0143ps64.tif,51602230143.0,0
1014,t0841x0287y0015ps64.tif,84102870015.0,0
1015,t0093x0351y0143ps64.tif,9303510143.0,1
1016,t0566x0287y0079ps64.tif,56602870079.0,0
1017,t0979x0351y0143ps64.tif,97903510143.0,0
1018,t0441x0095y0143ps64.tif,44100950143.0,0
1019,t0541x0223y0143ps64.tif,54102230143.0,0
1020,t0531x0287y0079ps64.tif,53102870079.0,1
1021,t0416x0095y0143ps64.tif,41600950143.0,1
1022,t0576x0287y0207ps64.tif,57602870207.0,1
1023,t0044x0223y0143ps64.tif,4402230143.0,0
1024,t0269x0095y0079ps64.tif,26900950079.0,1
1025,t0113x0095y0143ps64.tif,11300950143.0,1
1026,t0034x0287y0079ps64.tif,3402870079.0,1
1027,t0324x0351y0143ps64.tif,32403510143.0,0
1028,t0753x0159y0079ps64.tif,75301590079.0,1
1029,t0429x0159y0143ps64.tif,42901590143.0,1
1030,t0493x0351y0015ps64.tif,49303510015.0,0
1031,t0189x0095y0079ps64.tif,18900950079.0,1
1032,t0934x0223y0079ps64.tif,93402230079.0,1
